慡崙抧曽岞嫟抍懱僐乕僪,ID,抧曽岞嫟抍懱柤,柤徧,柤徧_僇僫,柤徧_塸帤,柤徧_捠徧,POI僐乕僪,奜晹幆暿巕,奜晹幆暿巕偺抣,強嵼抧_慡崙抧曽岞嫟抍懱僐乕僪,挰帤ID,強嵼抧_楢寢昞婰,強嵼抧_搒摴晎導,強嵼抧_巗嬫挰懞,強嵼抧_挰帤,強嵼抧_斣抧埲壓,寶暔柤摍乮曽彂乯,堒搙,宱搙,崅搙偺庬暿,崅搙偺抣,揹榖斣崋,撪慄斣崋,楢棈愭儊乕儖傾僪儗僗,楢棈愭FormURL,楢棈愭旛峫乮偦偺懠丄SNS側偳乯,梄曋斣崋,朄恖斣崋,抍懱柤,棙梡壜擻梛擔,奐巒帪娫,廔椆帪娫,棙梡壜擻帪娫摿婰帠崁,愢柧,幵堉巕壜,幵堉巕戄弌,僣僄戄弌,懡栚揑僩僀儗,僗儘乕僾丄僄儗儀乕僞丄僄僗僇儗乕僞,揰帤僽儘僢僋摍偺堏摦巟墖,揰帤傗撉忋偵傛傞巟墖,栍摫將丒夘彆將丒挳摫將摨敽,帤枊,昅択懳墳,桪愭挀幵応,僆僗僩儊僀僩懳墳僩僀儗,庼擕幒,偍傓偮懼偊僐乕僫乕,堸怘壜斲,儀價乕僇乕戄弌,儀價乕僇乕棙梡,URL,夋憸,夋憸儔僀僙儞僗,旛峫
220001,AA0000000014,惷壀導,抧恔杊嵭僙儞僞乕,僕僔儞儃僂僒僀僙儞僞乕,,,,,,220001,,惷壀導惷壀巗埁嬫嬵宍捠5-9-1,惷壀導,惷壀巗,埁嬫嬵宍捠,5-9-1,,34.96479,138.37379,奒悢,3,(054)251-7100,,,,,,7000020220001,惷壀導,壩悈栘嬥搚擔,9:00,16:00,擭枛擭巒媥娰,,,,,,,,,,,,,,,,,,,http://www.pref.shizuoka.jp/bosaikinkyu/sonae/earthquake/bosaicenter/index.html,,,
220001,AA0000000015,惷壀導,惷壀嬻峘乮杮懱晹乯偦偺侾,僔僘僆僇僋僂僐僂乮儂儞僞僀僽乯僜僲僀僠,,,,,,220001,,惷壀導杚擵尨巗嶁岥帤嶁岥嶳3336-4,惷壀導,杚擵尨巗,嶁岥帤嶁岥嶳,3336-4,,,,奒悢,1,(054)221-3276,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,6:40,22:00,"僼儔僀僩忬嫷偵傛傝曄峏偡傞偙偲偑偁傝傑偡丅
挀幵応偼寈旛忋丄栭娫乮23:30乣梻挬5丗30乯偼暵栧偟偰偄傞偨傔丄擖戅応偼偱偒傑偣傫丅",,,,,,,,,,,,,,,,,,,https://www.mtfuji-shizuokaairport.jp/,,,
220001,AA0000000016,惷壀導,惷壀嬻峘乮廃埻晹乯偦偺侾,僔僘僆僇僋僂僐僂乮僔儏僂僀僽乯僜僲僀僠,,,,,,220001,,惷壀導杚擵尨巗嶁岥帤僗僊僫戲1639-1懠,惷壀導,杚擵尨巗,嶁岥帤僗僊僫戲,1639-1懠,,,,奒悢,1,(054)221-3276,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,6:40,22:00,"僼儔僀僩忬嫷偵傛傝曄峏偡傞偙偲偑偁傝傑偡丅
挀幵応偼寈旛忋丄栭娫乮23:30乣梻挬5丗30乯偼暵栧偟偰偄傞偨傔丄擖戅応偼偱偒傑偣傫丅",,,,,,,,,,,,,,,,,,,https://www.mtfuji-shizuokaairport.jp/,,,
220001,AA0000000017,惷壀導,導棫旤弍娰,働儞儕僣價僕儏僣僇儞,,,,,,220001,,惷壀導惷壀巗弜壨嬫扟揷53-2,惷壀導,惷壀巗,弜壨嬫扟揷,53-2,,34.992068,138.446142,奒悢,2,(054)263-5755,,,,,,7000020220001,惷壀導,壩悈栘嬥搚擔,10:00,17:30,擖幒偼17丗00傑偱丅寧梛擔偑廽擔偺応崌奐娰丒梻擔媥娰丅,,,,,,,,,,,,,,,,,,,https://spmoa.shizuoka.shizuoka.jp/,,,
220001,AA0000000018,惷壀導,徖捗楯惌夛娰,僰儅僤儘僂僙僀僇僀僇儞,,,,,,220001,,惷壀導徖捗巗崅搰杮挰1-3,惷壀導,徖捗巗,崅搰杮挰,1-3,,35.107979,138.856941,奒悢,3,(055)921-5221,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,21:00,,,,,,,,,,,,,,,,,,,,http://www.pref.shizuoka.jp/sangyoshigoto/shuroshien/roukaikan/1026079.html,,,
220001,AA0000000019,惷壀導,嬑楯幰憤崌夛娰乮導暘乯,僉儞儘僂僔儍僜僂僑僂僇僀僇儞乮働儞僽儞乯,,,,,,220001,,惷壀導惷壀巗埁嬫崟嬥挰5-1,惷壀導,惷壀巗,埁嬫崟嬥挰,5-1,,34.969413,138.383824,奒悢,7,(054)221-6280,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,21:00,,,,,,,,,,,,,,,,,,,,http://www.pref.shizuoka.jp/sangyoshigoto/shuroshien/roukaikan/1026080.html,,,
220001,AA0000000020,惷壀導,昹徏楯惌夛娰,僴儅儅僣儘僂僙僀僇僀僇儞,,,,,,220001,,惷壀導昹徏巗拞嬫搶埳応2-7-1,惷壀導,昹徏巗,拞嬫搶埳応,2-7-1,,34.415633,137.430299,奒悢,10,(053)454-5491,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,21:00,,,,,,,,,,,,,,,,,,,,http://www.pref.shizuoka.jp/sangyoshigoto/shuroshien/roukaikan/1026081.html,,,
220001,AA0000000021,惷壀導,僐儞儀儞僔儑儞傾乕僣僙儞僞乕,僐儞儀儞僔儑儞傾乕僣僙儞僞乕,,,,,,220001,,惷壀導惷壀巗弜壨嬫搶惷壀2-3-1,惷壀導,惷壀巗,弜壨嬫搶惷壀,2-3-1,,34.985583,138.417069,奒悢,12,(054)203-5710,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,22:00,僄儞僩儔儞僗僆乕僾儞偼8:45丅媥娰擔偼岞幃HP(https://www.granship.or.jp/visitors/info/)偵宖嵹丅,,,,,,,,,,,,,,,,,,,https://www.granship.or.jp/,,,
220001,AA0000000022,惷壀導,晳戜寍弍岞墍,僽僞僀僎僀僕儏僣僐僂僄儞,,,,,,220001,,惷壀導惷壀巗弜壨嬫暯戲100-1,惷壀導,惷壀巗,弜壨嬫暯戲,100-1,,34.980278,138.447222,奒悢,1,(054)208-4008,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,10:00,18:00,,,,,,,,,,,,,,,,,,,,https://spac.or.jp/facilities/shizuoka-performing-arts-park,,,
220001,AA0000000023,惷壀導,擔杮暯娤岝巤愝,僯儂儞僟僀儔僇儞僐僂僔僙僣,,,,,,220001,,惷壀導惷壀巗惔悈嬫攏憱帤戝抜1522-1傎偐,惷壀導,惷壀巗,惔悈嬫攏憱帤戝抜,1522-1傎偐,,34.583011,138.275644,奒悢,1,(054)221-3617,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1002057/1002831/1041105.html,,,
220001,AA0000000024,惷壀導,挅擵摢娤岝巤愝,僀僲僇僔儔僇儞僐僂僔僙僣,,,,,,220001,,惷壀導晉巑媨巗挅擵摢帤廧戲1010奜,惷壀導,晉巑媨巗,挅擵摢帤廧戲,1010奜,,35.221446,138.340443,奒悢,1,(054)221-3617,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1002057/1002831/1041105.html,,,
220001,AA0000000025,惷壀導,払杹嶳娤岝巤愝,僟儖儅儎儅僇儞僐僂僔僙僣,,,,,,220001,,惷壀導埳摛巗払杹嶳,惷壀導,埳摛巗,払杹嶳,,,34.582809,138.511593,奒悢,1,(054)221-3617,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1002057/1002831/1041105.html,,,
220001,AA0000000026,惷壀導,惞暯彫壆,僸僕儕僟僀儔僑儎,,,,,,220001,,惷壀導惷壀巗埁嬫娾嶈帤搶嶳783,惷壀導,惷壀巗,埁嬫娾嶈帤搶嶳,783,,35.242627,138.082318,奒悢,2,(080)1560-6309,,,,,,7000020220001,惷壀導,,,,棙梡壜擻擔帪偼擭偵傛偭偰堎側傞丅岞幃HP(https://hijiridairagoya.wixsite.com/hijiri/visit)傪嶲徠丅,,,,,,,,,,,,,,,,,,,https://hijiridairagoya.wixsite.com/hijiri,,,
220001,AA0000000027,惷壀導,揷娧屛僉儍儞僾応,僞僰僉僐僉儍儞僾僕儑僂,,,,,,220001,,惷壀導晉巑媨巗挅擵摢,惷壀導,晉巑媨巗,挅擵摢,,,35.203361,138.334144,奒悢,1,(090)4234-8039,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,8:00,17:00,搤婫偼08:00乣16:00乯,,,,,,,,,,,,,,,,,,,https://tanukiko.com/,,,
220001,AA0000000028,惷壀導,抝彈嫟摨嶲夋僙儞僞乕,僟儞僕儑僉儑僂僪僂僒儞僇僋僙儞僞乕,,,,,,220001,,惷壀導惷壀巗弜壨嬫攏熀1-17-1,惷壀導,惷壀巗,弜壨嬫攏熀,1-17-1,,34.968762,138.383183,奒悢,8,(054)255-8440,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,21:00,"仢奐娰帪娫
(寧梛乣搚梛)9:00乣21:00
(擔梛丒嵳擔)9:00乣17:00
仢媥娰擔
戞1丒3丒5擔梛擔",,,,,,,,,,,,,,,,,,,https://www.azarea-navi.jp/,,,
220001,AA0000000029,惷壀導,徍榓偺怷,僔儑僂儚僲儌儕,,,,,,220001,,惷壀導埳摛巗搾儢搰丂搾儢搰崙桳椦147矈O,惷壀導,埳摛巗,搾儢搰丂搾儢搰崙桳椦,147矈O,,34.855519,138.921797,奒悢,2,(054)221-2848,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,8:30,16:30,戞3悈梛擔掕媥,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/introduction/soshiki/1002382/1002546/1016917.html,,,
220001,AA0000000030,惷壀導,屼揳応寬峃暉巸僙儞僞乕丂屼揳応崌摨挕幧,僑僥儞僶働儞僐僂僼僋僔僙儞僞乕丂僑僥儞僶僑僂僪僂僠儑僂僔儍,,,,,,220001,,惷壀導屼揳応巗姈帤悈摴1113,惷壀導,屼揳応巗,姈帤悈摴,1113,,35.280132,138.923152,奒悢,3,(0550)82-1222,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/fukushicenter/1046799/index.html,,,
220001,AA0000000031,惷壀導,惣晹寬峃暉巸僙儞僞乕妡愳巟強挕幧,僙僀僽働儞僐僂僼僋僔僙儞僞乕僇働僈儚僔僔儑僠儑僂僔儍,,,,,,220001,,惷壀導妡愳巗嬥忛93,惷壀導,妡愳巗,嬥忛,93,,34.774462,138.032135,奒悢,2,(0538)37-2243,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/fukushicenter/seibukenkofukushi/1004146/1033751.html,,,
220001,AA0000000032,惷壀導,娕岇愱栧妛峑,僇儞僑僙儞儌儞僈僢僐僂,,,,,,220001,,惷壀導弜搶孲惔悈挰挿戲帤壛夑嶌212-1,惷壀導,弜搶孲惔悈挰,挿戲帤壛夑嶌,212-1,,35.106485,138.896729,奒悢,3,(055)971-2135,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/iryo/kango/index.html,,,
220001,AA0000000033,惷壀導,憤崌幮夛暉巸夛娰,僜僂僑僂僔儍僇僀僼僋僔僇僀僇儞,,,,,,220001,,惷壀導惷壀巗埁嬫弜晎挰1-70,惷壀導,惷壀巗,埁嬫弜晎挰,1-70,,34.979522,138.386579,奒悢,8,(054)254-5221,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,http://shizuoka-wel.jp/shizuwel/,,,
220001,AA0000000034,惷壀導,憤崌寬峃僙儞僞乕,僜僂僑僂働儞僐僂僙儞僞乕,,,,,,220001,,惷壀導嶰搰巗扟揷2276,惷壀導,嶰搰巗,扟揷,2276,,35.121944,138.9525,奒悢,3,(055)973-7000,,,,,,7000020220001,惷壀導,,,,巤愝棙梡傪堦帪掆巭拞丅,,,,,,,,,,,,,,,,,,,https://shizuoka-sogokenkocenter.jp/,,,
220001,AA0000000035,惷壀導,嶰曽尨妛墍,儈僇僞僶儔僈僋僄儞,,,,,,220001,,惷壀導昹徏巗搶嬫桳嬍惣挰816,惷壀導,昹徏巗,搶嬫桳嬍惣挰,816,,34.755649,137.733906,奒悢,1,(053)472-2281,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/1049584/1046797/index.html,,,
220001,AA0000000036,惷壀導,晉巑尒妛墍,僼僕儈僈僋僄儞,,,,,,220001,,惷壀導晉巑巗戝熀2158,惷壀導,晉巑巗,戝熀,2158,,35.224934,138.686771,奒悢,2,(0545)35-0686,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.a-taiyou.jp/service/fujimi/,,,
220001,AA0000000037,惷壀導,斨揷妛墍,僀儚僞僈僋僄儞,,,,,,220001,,惷壀導斨揷巗惣奓捤3577-1,惷壀導,斨揷巗,惣奓捤,3577-1,,34.731944,137.875833,奒悢,2,(0538)32-2108,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kenkofukushi/shogaifukushi/1002998/1046798/index.html,,,
220001,AA0000000038,惷壀導,憤崌幮夛暉巸巤愝偁偟偨偐懢梲偺媢,僜僂僑僂僔儍僇僀僼僋僔僔僙僣傾僔僞僇僞僀儓僂僲僆僇,,,,,,220001,,惷壀導徖捗巗媨杮帤尦栰5-2,惷壀導,徖捗巗,媨杮帤尦栰,5-2,,35.1451,138.838445,奒悢,4,(055)923-7981,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.a-taiyou.jp/,,,
220001,AA0000000039,惷壀導,惷壀堛椕暉巸僙儞僞乕乮暉巸僄儕傾乯,僔僘僆僇僀儕儑僂僼僋僔僙儞僞乕乮僼僋僔僄儕傾乯,,,,,,220001,,惷壀導惷壀巗弜壨嬫嬋嬥5-3-30,惷壀導,惷壀巗,弜壨嬫嬋嬥,5-3-30,,34.976344,138.412398,奒悢,3,(054)285-2402,,,,,,7000020220001,惷壀導,,,,,,,,,,,,,,,,,,,,,,,https://www.sizuoka-iryofukusi.jp/,,,
220001,AA0000000040,惷壀導,摦暔娗棟巜摫僙儞僞乕挕幧,僪僂僽僣僇儞儕僔僪僂僙儞僞乕僠儑僂僔儍,,,,,,220001,,惷壀導昹徏巗惣嬫戝嶳挰3551-1,惷壀導,昹徏巗,惣嬫戝嶳挰,3551-1,,34.780976,137.681823,奒悢,1,(053)437-0142,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/kensei/shisetsu/kenkoiryofukushi/1008931.html,,,
220001,AA0000000041,惷壀導,徖捗岺嬈媄弍巟墖僙儞僞乕,僰儅僤僐僂僊儑僂僊僕儏僣僔僄儞僙儞僞乕,,,,,,220001,,惷壀導徖捗巗戝壀帤巕偺恄3981-1懠,惷壀導,徖捗巗,戝壀帤巕偺恄,3981-1懠,,35.137019,138.878903,奒悢,3,(055)925-1100,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.iri.pref.shizuoka.jp/,,,
220001,AA0000000042,惷壀導,徖捗僀儞僉儏儀乕僩僙儞僞乕,僰儅僤僀儞僉儏儀乕僩僙儞僞乕,,,,,,220001,,惷壀導徖捗巗壀堦怓帤巕僲恄725-1,惷壀導,徖捗巗,壀堦怓帤巕僲恄,725-1,,35.137019,138.878903,奒悢,1,(055)925-1100,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/kigyoshien/incubate/1028154.html,,,
220001,AA0000000043,惷壀導,晉巑岺嬈媄弍巟墖僙儞僞乕,僼僕僐僂僊儑僂僊僕儏僣僔僄儞僙儞僞乕,,,,,,220001,,惷壀導晉巑巗戝熀帤晽寠2590-1,惷壀導,晉巑巗,戝熀帤晽寠,2590-1,,35.19844,138.668586,奒悢,3,(0545)35-5190,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.iri.pref.shizuoka.jp/about/fuji/,,,
220001,AA0000000044,惷壀導,晉巑僀儞僉儏儀乕僩僙儞僞乕,僼僕僀儞僉儏儀乕僩僙儞僞乕,,,,,,220001,,惷壀導晉巑巗戝熀帤巗廫孍2586-3,惷壀導,晉巑巗,戝熀帤巗廫孍,2586-3,,,,奒悢,1,(0545)35-5190,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/kigyoshien/incubate/1028154.html,,,
220001,AA0000000045,惷壀導,岺嬈媄弍尋媶強,僐僂僊儑僂僊僕儏僣働儞僉儏僂僕儑,,,,,,220001,,惷壀導惷壀巗埁嬫杚儢扟2078,惷壀導,惷壀巗,埁嬫杚儢扟,2078,,34.972576,138.343426,奒悢,4,(054)278-3028,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.iri.pref.shizuoka.jp/,,,
220001,AA0000000046,惷壀導,昹徏岺嬈媄弍巟墖僙儞僞乕,僴儅儅僣僐僂僊儑僂僊僕儏僣僔僄儞僙儞僞乕,,,,,,220001,,惷壀導昹徏巗杒嬫怴搒揷1-3-3,惷壀導,昹徏巗,杒嬫怴搒揷,1-3-3,,34.820374,137.733557,奒悢,4,(053)428-4151,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.iri.pref.shizuoka.jp/about/hamamatsu/,,,
220001,AA0000000047,惷壀導,昹徏僀儞僉儏儀乕僩僙儞僞乕,僴儅儅僣僀儞僉儏儀乕僩僙儞僞乕,,,,,,220001,,惷壀導昹徏巗杒嬫怴搒揷1-103-24,惷壀導,昹徏巗,杒嬫怴搒揷,1-103-24,,34.819529,137.732656,奒悢,1,(053)428-4151,,,,,,7000020220001,惷壀導,寧壩悈栘嬥,8:30,17:15,,,,,,,,,,,,,,,,,,,,https://www.pref.shizuoka.jp/sangyoshigoto/kigyoshien/incubate/1028154.html,,,
220001,AA0000000048,惷壀導,嶻嬈宱嵪夛娰,僒儞僊儑僂働僀僓僀僇僀僇儞,,,,,,220001,,惷壀導惷壀巗埁嬫捛庤挰44-1,惷壀導,惷壀巗,埁嬫捛庤挰,44-1,,34.976784,138.379787,奒悢,7,(054)273-4330,,,,,,7000020220001,惷壀導,寧壩悈栘嬥搚擔,9:00,21:00,媥娰擔 戞1丒戞3擔梛擔,,,,,,,,,,,,,,,,,,,http://www.sankei-kaikan.jp/,,,
